scientific_name,scientific_id
Sponge,FUNCTIONAL:SPONGE
unidentified epifauna,FUNCTIONAL:EPIFAUNA
unidentified epiphytes,FUNCTIONAL:EPIPHYTES
unidentified epibionts,FUNCTIONAL:EPIBIONTS
unidentified SAV,FUNCTIONAL:SAV
unidentified fouling,FUNCTIONAL:FOULING
Algae,FUNCTIONAL:ALGAE
Macroalgae,FUNCTIONAL:MACROALGAE
unidentified macroalgae,FUNCTIONAL:MACROALGAE
filamentous algae,FUNCTIONAL:FILAMENTOUSALGAE
Mussel,FUNCTIONAL:MUSSEL
Mud Crab,FUNCTIONAL:MUDCRAB
Crab,FUNCTIONAL:CRAB
Seagrass,FUNCTIONAL:SEAGRASS
no species observed,FUNCTIONAL:BARE
NOT PRESENT,FUNCTIONAL:BARE
Debris,FUNCTIONAL:BARE
Sediment,FUNCTIONAL:SEDIMENT
Rock,FUNCTIONAL:ROCK
Oyster,FUNCTIONAL:OYSTER
Large shell material and cultch,FUNCTIONAL:LARGE_SHELL_MATERIAL_AND_CULTCH
Large shell material,FUNCTIONAL:LARGE_SHELL_MATERIAL
Live oyster,FUNCTIONAL:LIVE_OYSTER
Gaper oyster,FUNCTIONAL:GAPER_OYSTER
Box oyster,FUNCTIONAL:BOX_OYSTER
Cultch,FUNCTIONAL:CULTCH
Shell hash,FUNCTIONAL:SHELL_HASH
Shell hash (gravel texture),FUNCTIONAL:SHELL_HASH_GRAVEL
Codium fragile,APHIA:145086
Conomurex fasciatus,APHIA:564729
Ascophyllum,APHIA:144128
Condyliactis sp,APHIA:100701
Mollusca,APHIA:51
Polyplacophora,APHIA:55
Gastropoda,APHIA:101
Gastropoda spp.,APHIA:101
Bivalvia,APHIA:105
Bivalvia spp.,APHIA:105
Fissurellidae,APHIA:111
Hydrobiidae,APHIA:120
Rissoidae,APHIA:123
Caecidae,APHIA:126
Turritellidae,APHIA:127
Cerithiidae,APHIA:128
Cerithiopsidae,APHIA:130
Eulimidae,APHIA:135
Calyptraeidae,APHIA:141
Velutinidae,APHIA:143
Muricidae spp.,APHIA:148
Turridae,APHIA:152
Cephalaspidea,APHIA:154
Nuculanidae,APHIA:205
Mytilidae,APHIA:211
Pectinidae,APHIA:213
Anomiidae,APHIA:214
Lasaeidae,APHIA:222
Cardiidae,APHIA:229
Veneridae,APHIA:243
Veneridae spp.,APHIA:243
Trochidae,APHIA:443
Porifera,APHIA:558
Porifera sp,APHIA:558
Platyhelminthes,APHIA:793
Nematoda,APHIA:799
Chlorophyta,APHIA:801
Phaeophyceae,APHIA:830
Rhodophyta,APHIA:852
Rhodophyta spp,APHIA:852
Annelida,APHIA:882
Polychaeta,APHIA:883
Eunicida,APHIA:895
Orbiniidae,APHIA:902
Spionidae,APHIA:913
Cirratulidae,APHIA:919
Opheliidae,APHIA:924
Polynoidae,APHIA:939
Chrysopetalidae,APHIA:944
Syllidae,APHIA:948
Lumbrineridae,APHIA:967
Sabellidae,APHIA:985
Serpulidae,APHIA:988
