from,to,scientific_id,rank,definition,tree_name
Seagrass,Vegetation,FUNCTIONAL:SAV,NA,"Rooted, vascular plants that grow underwater or just up to the
 water's surface, often forming large stands or beds.",vegetation
Algae,Vegetation,FUNCTIONAL:ALGAE,NA,"Plantlike photosynthetic organisms, from single-celled to large, multicellular marine algae.",vegetation
Non-marine SAV,Seagrass,FUNCTIONAL:NONMARINESAV,NA,SAV species found primarily in brackish to freshwater habitats.,vegetation
Marine Seagrass,Seagrass,FUNCTIONAL:SEAGRASS,NA,SAV species found in brackish to saline marine environments.,vegetation
Macroalgae,Algae,FUNCTIONAL:MACROALGAE,NA,NA,vegetation
Cyanobacteria,Algae,urn:lsid:marinespecies.org:taxname:146537,Phylum,NA,vegetation
Filamentous Algae,Algae,FUNCTIONAL:FILAMENTOUS_ALGAE,NA,NA,vegetation
Potamogetonaceae,Non-marine SAV,urn:lsid:marinespecies.org:taxname:196239,Family,NA,vegetation
Ruppiaceae,Non-marine SAV,urn:lsid:marinespecies.org:taxname:234029,Family,NA,vegetation
Cymodoceaceae,Marine Seagrass,urn:lsid:marinespecies.org:taxname:143768,Family,NA,vegetation
Hydrocharitaceae,Marine Seagrass,urn:lsid:marinespecies.org:taxname:143751,Family,NA,vegetation
Posidoniaceae,Marine Seagrass,urn:lsid:marinespecies.org:taxname:143769,Family,NA,vegetation
Zosteraceae,Marine Seagrass,urn:lsid:marinespecies.org:taxname:143770,Family,NA,vegetation
Green Algae,Macroalgae,FUNCTIONAL:GREEN_ALGAE,NA,NA,vegetation
Red Algae,Macroalgae,FUNCTIONAL:RED_ALGAE,NA,NA,vegetation
Brown Algae,Macroalgae,FUNCTIONAL:BROWN_ALGAE,NA,NA,vegetation
Cyanophyceae,Cyanobacteria,urn:lsid:marinespecies.org:taxname:146542,Class,NA,vegetation
Potamogeton,Potamogetonaceae,urn:lsid:marinespecies.org:taxname:416210,Genus,NA,vegetation
Zannichellia,Potamogetonaceae,urn:lsid:marinespecies.org:taxname:416221,Genus,NA,vegetation
Stuckenia,Potamogetonaceae,urn:lsid:marinespecies.org:taxname:588572,Genus,NA,vegetation
Ruppia,Ruppiaceae,urn:lsid:marinespecies.org:taxname:234030,Genus,NA,vegetation
Cymodocea,Cymodoceaceae,urn:lsid:marinespecies.org:taxname:144231,Genus,NA,vegetation
Halodule,Cymodoceaceae,urn:lsid:marinespecies.org:taxname:205141,Genus,NA,vegetation
Thalassodendron,Cymodoceaceae,urn:lsid:marinespecies.org:taxname:205656,Genus,NA,vegetation
Syringodium,Cymodoceaceae,urn:lsid:marinespecies.org:taxname:206309,Genus,NA,vegetation
Oceana,Cymodoceaceae,urn:lsid:marinespecies.org:taxname:1473916,Genus,NA,vegetation
Halophila,Hydrocharitaceae,urn:lsid:marinespecies.org:taxname:144192,Genus,NA,vegetation
Enhalus,Hydrocharitaceae,urn:lsid:marinespecies.org:taxname:205672,Genus,NA,vegetation
Thalassia,Hydrocharitaceae,urn:lsid:marinespecies.org:taxname:206854,Genus,NA,vegetation
Posidonia,Posidoniaceae,urn:lsid:marinespecies.org:taxname:144232,Genus,NA,vegetation
Zostera,Zosteraceae,urn:lsid:marinespecies.org:taxname:144233,Genus,NA,vegetation
Chlorophyta,Green Algae,urn:lsid:marinespecies.org:taxname:801,Phylum (Division),NA,vegetation
