taxonomic_id,scientific_name
-6,unidentified epifauna
-5,unidentified epiphytes
-4,unidentified epibionts
-3,unidentified SAV
-2,unidentified fouling
-1,unidentified macroalgae
0,no species observed
51,Mollusca
55,Polyplacophora
101,Gastropoda
101,Gastropoda spp.
105,Bivalvia
111,Fissurellidae
120,Hydrobiidae
123,Rissoidae
126,Caecidae
128,Cerithiidae
130,Cerithiopsidae
135,Eulimidae
141,Calyptraeidae
143,Velutinidae
152,Turridae
154,Cephalaspidea
205,Nuculanidae
211,Mytilidae
213,Pectinidae
214,Anomiidae
222,Lasaeidae
229,Cardiidae
243,Veneridae
443,Trochidae
558,Porifera
793,Platyhelminthes
799,Nematoda
801,Chlorophyta
830,Phaeophyceae
852,Rhodophyta
882,Annelida
883,Polychaeta
895,Eunicida
902,Orbiniidae
913,Spionidae
919,Cirratulidae
924,Opheliidae
939,Polynoidae
944,Chrysopetalidae
948,Syllidae
967,Lumbrineridae
985,Sabellidae
988,Serpulidae
989,Spirorbinae
1065,Arthropoda
1066,Crustacea
1078,Ostracoda
1080,Copepoda
1082,Cirripedia
1100,Calanoida
1101,Cyclopoida
1102,Harpacticoida
1128,Euphausiacea
1130,Decapoda
1131,Isopoda
1133,Tanaidacea
1135,Amphipoda
1137,Cumacea
1268,Sipuncula
1302,Pycnogonida
1337,Hydrozoa
1341,Octocorallia
1360,Actiniaria
1363,Scleractinia
1410,Foraminifera
1484,Halacaridae
1762,Nudibranchia
1821,Chordata
1839,Ascidiacea
2036,Oligochaeta
2041,Hirudinea
11676,Pisces
14629,Galeommatoidea
14767,Rissooidea
15308,Corallinales
22496,Nereididae
22989,Architectonicidae
23009,Columbellidae
23022,Cypraeidae
23023,Cystiscidae
23038,Fasciolariidae spp.
23075,Nacellidae
23082,Olividae
23100,Potamididae
100701,Condylactis
101361,Caprellidae
101368,Aoridae
101376,Corophiidae
101380,Eusiridae
101383,Gammaridae
101388,Isaeidae
101395,Lysianassidae
101398,Melphidippidae
101403,Phoxocephalidae
101430,Caprella
101436,Phtisica
101445,Ampelisca
101459,Ampithoe
101460,Cymadusa
101467,Bemlos
101469,Lembos
101474,Unciola
101489,Corophium
101537,Gammarus
101554,Iphimedia
101558,Gammaropsis
101563,Photis
101571,Jassa
101580,Leucothoe
101614,Ichnopus
101671,Elasmopus
101770,Stenothoe
101830,Caprella equilibra
101846,Caprella penantis
102000,Ampithoe ramondi
102005,Ampithoe valida
102033,Lembos websteri
102040,Leptocheirus pilosus
102048,Microdeutopus gryllotalpa
102101,Corophium volutator
102276,Gammarus duebeni
102296,Gammarus tigrinus
102385,Photis pollex
102401,Ericthonius brasiliensis
102409,Ericthonius rubricornis
102805,Elasmopus rapax
103936,Styela plicata
105846,Ginglymostoma cirratum
106122,Balanus
106673,Brachyura
106673,Brachyura spp.
106674,Caridea
106687,Paguroidea
106687,Paguroidea spp.
106736,Diogenidae spp.
106763,Portunidae spp.
106765,Panopeidae
106777,Hippolytidae
106822,Penaeus
106844,Paguristes
106906,Libinia
106921,Callinectes
106978,Alpheus
106978,Alpheus spp.
106987,Hippolyte
106992,Lysmata spp.
106995,Thor spp.
107032,Palaemon
107035,Periclimenes
107044,Pandalus
107060,Panulirus spp.
107335,Libinia dubia
107379,Callinectes sapidus
107381,Carcinus maenas
107412,Dyspanopeus sayi
107414,Rhithropanopeus harrisii
107457,Pachygrapsus transversus
107458,Percnon gibbesi
107519,Latreutes fucorum
110342,Echiuroidea
110416,Cumella
111158,Bugula neritina
111673,Victorella pavida
112080,Amphistegina
112119,Calcarina
112822,Amphisorus hemprichii
112823,Sorites orbiculus
113625,Neorotalia calcar
115430,Peltidium
117034,Obelia
118100,Chironomidae
118244,Anthuridae
118283,Idoteidae
118362,Carpias
118437,Gnathia
118454,Idotea
118715,Jaera albifrons
119039,Idotea balthica
119042,Idotea chelipes
119044,Idotea granulosa
119822,Mysidae
120177,Praunus flexuosus
123084,Ophiuroidea
123084,Ophiuroidea spp.
123182,Synaptidae
123456,Holothuria
123547,Ophioderma
123776,Asterias rubens
124332,Diadema antillarum
124833,Ophionereis reticulata
125064,Amphipholis squamata
125122,Ophiactis savignyi
125464,Clupeidae spp.
125537,Gobiidae
125537,Gobiidae spp.
125636,Gymnothorax spp.
125637,Muraena spp.
125726,Megalops
126373,Synodus synodus
126430,Megalops atlanticus
126769,Ophioblennius atlanticus
126782,Scartella cristata
126802,Caranx crysos
126803,Caranx hippos
126804,Caranx latus
126848,Echeneis naucrates
126971,Xyrichtys novacula
127004,Heteropriacanthus cruentatus
127005,Priacanthus arenatus
127393,Syngnathus typhle
127397,Balistes vetula
127399,Canthidermis sufflamen
127402,Diodon holocanthus
127403,Diodon hystrix
127411,Canthigaster rostrata
129211,Capitella
129278,Eunice
129379,Nereis
129445,Eulalia
129455,Phyllodoce
129491,Harmothoe
129496,Lepidonotus
129620,Prionospio
129645,Amblyosyllis
129654,Exogone
129680,Syllis
129831,Hermodice carunculata
130372,Ceratonereis mirabilis
130593,Pectinaria granulata
130769,Harmothoe imbricata
131141,Polydora ciliata
131143,Polydora cornuta
135351,Abyla
136025,Phascolion
136185,Apseudes
136235,Leptochelia
136248,Zeuxo
137205,Caretta caretta
137206,Chelonia mydas
137683,Astarte
137722,Crepidula
137758,Bittium
137760,Cerithium spp.
138054,Haminoea
138068,Hiatella
138081,Hydrobia
138099,Lacuna
138135,Littorina
138142,Tectura
138210,Urosalpinx spp.
138211,Mya
138228,Mytilus
138255,Smaragdia
138413,Odostomia
138426,Cymatium spp.
138439,Alvania
138457,Rissoina
138508,Skenea
138531,Macoma
138533,Tellina
138580,Tritonia
138757,Aplysia parvula
138878,Buccinum undatum
138940,Bulla striata
138963,Crepidula fornicata
138998,Cerastoderma edule
138999,Cerastoderma glaucum
139407,Corambe obscura
139604,Donax vittatus
140170,Lacuna vincta
140262,Littorina littorea
140403,Nucella lapillus
140429,Urosalpinx cinerea
140467,Modiolus modiolus
140472,Musculus discors
140480,Mytilus edulis
140482,Mytilus trossulus
140570,Smaragdia viridis
140657,Crassostrea virginica
140780,Pinna nobilis
141334,Pusillina inconspicua
141341,Pusillina sarsii
141359,Rissoa membranacea
141365,Rissoa parva
141539,Skeneopsis planorbis
141579,Macoma balthica
142028,Tricladida
143673,Delesseriaceae
143733,Gigartinaceae
143816,Caulerpa
143819,Avrainvillea
143820,Halimeda
143821,Penicillus
143866,Spyridia
143900,Acanthophora
143914,Laurencia
144012,Jania
144018,Lithothamnion
144051,Peyssonnelia
144056,Batophora
144086,Dictyota
144088,Padina
144126,Cystoseira
144129,Fucus
144136,Pterocladia
144188,Gracilaria
144237,Champia
144267,Valonia
144296,Ulva
144452,Bryopsis hypnoides
144471,Caulerpa prolifera
144472,Caulerpa racemosa
144474,Caulerpa sertularioides
144481,Halimeda discoidea
144482,Halimeda opuntia
144483,Halimeda tuna
144484,Penicillus capitatus
144827,Laurencia obtusa
145012,Anadyomene stellata
145094,Flabellia petiolata
145301,Dasycladus vermicularis
145367,Dictyota dichotoma
145381,Lobophora variegata
145385,Padina pavonica
145410,Ectocarpus siliculosus
145546,Fucus serratus
145634,Hypnea musciformis
145635,Hypnea spinella
145668,Polyides rotunda
145713,Halophila decipiens
145714,Halophila stipulacea
145793,Cymodocea nodosa
145794,Posidonia oceanica
145857,Colpomenia sinuosa
145930,Ulothrix speciosa
145979,Percursaria percursa
145984,Ulva lactuca
146142,Bryozoa
146537,Cyanobacteria
146538,Lyngbya
146802,Chironomus
146895,Aora typica
146922,Melita nitida
147123,Potamopyrgus antipodarum
148427,Inachidae spp.
148592,Monocorophium insidiosum
148594,Apocorophium lacustre
149668,Mysida
149871,Oreasteridae
151158,Micropogonias undulatus
151177,Morone americana
151267,Phasianellidae
151628,Peringia ulvae
152223,Syllinae
152302,Hediste diversicolor
152352,Osteichthyes
152391,Nemertea
153558,Theodoxus fluviatilis
153847,Polydora websteri
154426,Doradidae
155081,Sthenelais helenae
156484,Neritimorpha
156803,Gemma gemma
156817,Argopecten irradians
156859,Geukensia demissa
156861,Ischadium recurvum
156887,Mytilopsis leucophaeata
157001,Tagelus plebeius
157179,Aonides mayaguezensis
157483,Mediomastus californiensis
157793,Chthamalus fragilis
157854,Microprotopus raneyi
157885,Edotia triloba
157887,Erichsonella attenuata
157975,Coronadena mutabilis
158020,Ampelisca abdita
158023,Ampelisca verrilli
158026,Ampithoe longimana
158032,Batea catharinensis
